sentences,emotion
"No, it was a fight.",neutral
"Hey, the fights starting!",joy
"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.",neutral
Someone on the subway licked my neck! Licked my neck!!,disgust
It’s wrong.,disgust
"Oh, my fiancee wants the Swing Kings.",neutral
Y'know what else I can't believe?,neutral
Oh.  Thank you.,neutral
"Yeah, come on, we can be guys!",joy
My turn? What-what are you talking about?,surprise
Do,neutral
"Oh my, oh my God!",surprise
"Okay. Oh wait! One more thing umm, do-do we still need to uh settle the question of ""us?""",fear
"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",disgust
I was always Joanne.,neutral
What are you guys doing together?,surprise
Hey!,joy
": Ahh, thanks but no. You see I-I think Im ready to dance with girls.",neutral
"No, Pheebs, listen, if you decide to do this, well be supportive like crazy.",neutral
"Wait, you guys think I stole some ring?",surprise
Were at my stop. But would you like to have coffee?,neutral
Wait! What about Joey?,neutral
"Well, you may wanna rethink the dirty underwear.",disgust
"Yeah, well, ya know, I'm kind of spooky that way. Wooo.",neutral
Hi.,neutral
"No-no, I heard what you said, funny.",neutral
"I do Rach. I do, and I so happy for you.",joy
Seriously. What?!,surprise
"I ah, I work at",neutral
Is that why you wanted to tie my tie?,surprise
I know.,neutral
"Now all you have to do is just get through a little bit more, okay?",neutral
Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!,surprise
I have to say,neutral
Porsche.,neutral
You've got to be smooth about it.,neutral
"Well okay, Ill swing by later. Do you live in this building?",neutral
What the hell is in there?,surprise
Chandler?,neutral
"Okay, Raymond, Joey you're up.",neutral
"And I'd like to believe that when the right woman comes along, you will have the courage and the guts to say ""No thanks, I'm married.""",neutral
Last night she was teaching everybody how to make napkin....  swans.,sad
"Don't worry, Chandler, it's not a globe of the United States.",neutral
What a wank!,anger
"Umm, Ive been thinking, Im just gonna come out and say it.",fear
Sorry.,sad
"Yknow, twin stuff is always a real big seller.",neutral
I can fix it. Hold on.  Look out. Look out.,neutral
Oh just say it Kyle!,surprise
"And there, there are places you can go to get that stuff.",neutral
"Hey, does somebody wanna hand me one of those tiles.",neutral
Wow! That was good. That was... Tweezers?,surprise
"Oh, hey, how about this one.",neutral
If you have the big apartment you have to deal with people coming over all the time.,neutral
"Look, just because some idiot drew on your face doesn't mean you shouldn't have any fun!",neutral
This was just a drunken mistake and I need to get it annulled.,neutral
Good.,neutral
"All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you.",disgust
"Yeah. But of course we had to update it a little bit.  Hey, by the way, great thinking about catching me!",joy
That's great.,joy
Hey! I did not dump Rachel!  Nor are we still together.  Can I just  Why dont we just let the machine get that?,anger
I,neutral
"All right, I'm nine years old.",neutral
Because I sure as hell cant figure it out!,anger
"It's just, it's just the luckiest baby in the whole world.",joy
"Yeah! Hey, do Monica and Rachel work there?",neutral
Cant I just look at the handles on them?,neutral
Its a great class.,joy
Im Trudie.,neutral
Ameri-can. Y'know its a,neutral
"Well, Im very glad youre here.",joy
"Listen Joey, seeing as you've got the most experience, I want you to take these dancers and show them the combination.",neutral
I wonder if its time for you to rejoin our team at the museum?,neutral
"I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!",joy
Let go!,anger
But we really do need to find someone up here.,neutral
"Whoa-whoa-whoa! Emily,  honey, okay?",surprise
Take a couple deep breaths.,fear
": Yeah, um...  You know you, you should just forget about what I said under the bridge, I was talkin'",neutral
Im sorry. I didntI dont come in here a lot.,sad
"All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.",neutral
Hi.,neutral
"Okay sir, um-mm, let see if I got this right.",neutral
Yeah?,neutral
AhWhoa!,surprise
"I will be! Listen, I dont want you teaching my son that stuff anymore. Okay?",anger
Oh!,surprise
In,neutral
"""Oh my God, I cant find a boyfriend!",anger
"So, whaddya think George is like?",neutral
Dont go!,sad
"Ok, on three, Ben.",neutral
"Yeah uh, y'know what uh, let's skip it.",neutral
Twelve dollars an hour.,neutral
What?! Oh.,surprise
"Yeah, I know. He can get really competitive.",neutral
So how was Joan?,neutral
"Ok, Monica. I just have to know one thing. Did you go with her to",sad
"Well, you're welcome! Glad I could help.",joy
"Dad, Ronni's here.",neutral
"Oh, its okay.",neutral
"Yes. Yes, there is, they play on Sundays and Monday nights.",neutral
"Yeah, Im not in that.",neutral
But you will always be the guy who peed on me.,disgust
I'm just gonna go flush myself down the toilet now...,disgust
OK.,neutral
Yep!,joy
Oww crushing bones!,surprise
"Carol, Kristin.",neutral
"All of a sudden, Leon, the manager, calls me into his office.",neutral
"So, um, have you told your parents?",neutral
Okay.,neutral
Im gonna call the landlord and tell him that Monica is illegally subletting here grandmothers apartment.,anger
I'm gonna go kiss Ben goodnight.,joy
"Dont, dont just dismiss this so fast.",fear
Im just kidding too.  Im getting married in December.,joy
Hey.,neutral
Do you think my nipples are  too big for her mouth?,neutral
"All right. If you care enough to make up that load of crap, okay.",anger
"And, oh, um, my friend Larry, he wants me to take a picture of a hooker.",neutral
"No youre not, youre wondering which cushion it is.",neutral
You got married again.,neutral
You think?,neutral
So he's calling from Rome. I could do that. Just gotta go to Rome.,neutral
"Oh, I cannot believe hes using our divorce to sell mattresses.",anger
"One is, ""Bring me food.""",neutral
Okay.,neutral
"But hey, y'know if you dont believe me, please, by my guest.",neutral
I'm not moving out.,neutral
"Yeah, it sure is!",joy
You know what? You are right. I,neutral
Yes!,joy
I kinda feel like it's my fault.,sad
Oh fine.,neutral
"Uh we didn't, uh we didn't get the chance to talk.",neutral
"Yeah, were done.",neutral
Yeah?,neutral
"Y'know what, I think this might be one of the times hes wrong.",neutral
Toby!,joy
"Do you wanna, do you wanna send this one out together?",neutral
Hey he's wearing a sweater.,surprise
I guess.,sad
"They were huge. When she sneezed, bats flew out of them.",disgust
"Yeah, um, okay see, you were, you were on the list but my friend, Chandler  brought up the very good point that you are international, so I bumped you for Wynona Rider, local.",neutral
"So Mon, when are we gonna meet this new secret waiter man?",neutral
Im in the middle,neutral
Whaddya think? Today's the big day!,joy
This sucks!,anger
I know,neutral
"Oh well, this was a really important experience for me, and    I wanted to share it with you.",joy
"Oh, I just wanted to say, ""Hey!""",joy
Now what is Fabutec?,neutral
Yes I did! And I put a little,anger
"David the scientist guy, David that I was in love with, David who went to Russia and broke my heart David!",sad
"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral
Thats what you think.,neutral
Aren't we a little old for this?,anger
Ok.,neutral
"Oh, well, I guess I had that one coming.",neutral
"I mean naked game. Strip poker, we should totally play strip poker.",joy
Kind of? If you just kept this to yourself none of this would've happened.,anger
"Oh, yeah. He's got that great baby smell. Get a whiff of his head.",joy
"Really Mr. Geller, you dont have to do this.",neutral
"Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.",neutral
Like you wouldnt believe.  Wow! This is a great place.,surprise
"Thank you, Monica.",joy
Hello.,neutral
"Okay, but wouldnt it be easier if you had to tell me something that you could tell me.",neutral
"Y'know, so I don't read as many important books as you do, and I don't write trick poems that seem to be about one thing but are actually about something else.",anger
"I can't, I gotta go.",neutral
"Because you know how competitive you get and well, I say it's cute, others disagree, and I'm lying!",neutral
"Actually, that can't happen.",neutral
Yknow?,neutral
"Hey, Phoebe.",neutral
Got me.,sad
"Really?  My God, hes really cute.",surprise
Yes.,neutral
"Hi, Im Joshua, Im here to pick up Rachel.",neutral
"Okay, well maybe not on those levels.",neutral
Hey!,joy
Okay!,surprise
Thats it! 25 percent? That means thats its like 75 percent chance of no baby at all!,surprise
That was Joey!,neutral
"Dont tell me, because of the big nostril thing?",surprise
"Because by the time I find it on this thing , the whole place might have exploded.",neutral
"Ross, if you dont tell them, then I will!",anger
"I don't care, Rach! Look, I am tired of being the guy who knows all the secrets but can't tell anyone!",disgust
Were gonna find love!,joy
He told me in person.,neutral
Hi!,joy
now remember you have to imagine me in a kilt.,neutral
"Oh, we wanted to finish the crossword before we went to bed. Hey, do you know a six-letter word for red?",neutral
"Ma, youre asking me to marry you?",surprise
Im sorry.,sad
"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral
I bet ya ya I could fit in there.,neutral
"Oh here, I think this is us.  Yeah.",neutral
"Joey, what-what are you doing going into my bedroom?!",anger
"Oh, I, uh- I went to Aruba.",neutral
No! No its not! Its not gonna be okay! It sucks! No swing band! No lilies!,sad
"Hey, you wanna do Joey a favor, maybe you go out with Joey.",neutral
Do sit down.,neutral
Yknow?,neutral
"I mean when I was a kid I only played those games because I couldnt get girls, and now I",neutral
"I just knocked off all of your top scores, how sad.",joy
Hmm.,neutral
"Thats horrible! Well, you did the right thing man.",disgust
"Yeah, tell that to my Uncle Lenny.",neutral
"Hey Joey! Aww, you remembered even though you're a big star!",joy
"Uh, y'know what, were having second thoughts about our copying needs. And well need a little more time to think about it.",neutral
"Look, I dont need to steal some stupid ring, all right?",anger
What?,surprise
I want that place so much!!,joy
"Uh, well... Joey and I broke up.",sad
"Um, coffee to go, please.",neutral
Fine.,neutral
I think just the,neutral
I think she means  'You,neutral
"All right, I'll give you this, Mr. Peanut is a better dresser.",neutral
We are bad people.,disgust
No no no!,fear
It was.,neutral
Yeah-yeah you guys. Get out of here!,neutral
"Ahh, the one next to my foot. Sorry.",neutral
"Dont yell at me okay, this is the most Ive seen you all week.",sad
"You get the pretty one, I get the mess.",neutral
No! No! Its-its uh a real thing! Anyone can get ordained on the Internet and perform like weddings and stuff!,joy
"Now, y'know the bee probably died after he stung ya.",neutral
"Oh! No, I-I think I just had a contraction.",surprise
